"ecohydrology" -- "hydrology"
"performance" -- "distributed systems"
"combustion" -- "energy"
"combustion" -- "internal combustion engines"
"combustion" -- "plasma"
"combustion" -- "cfd"
"linguistics" -- "translation studies"
"linguistics" -- "translation"
"linguistics" -- "phonetics"
"linguistics" -- "sociolinguistics"
"linguistics" -- "syntax"
"linguistics" -- "psycholinguistics"
"international law" -- "human rights"
"higher education" -- "education policy"
"higher education" -- "learning"
"drug" -- "gene delivery"
"animal behavior" -- "evolution"
"malaria" -- "infectious diseases"
"metaheuristics" -- "operations research"
"stable isotopes" -- "biogeochemistry"
"experimental economics" -- "behavioral economics"
"experimental economics" -- "game theory"
"chromatography" -- "analytical chemistry"
"economics" -- "economic history"
"economics" -- "industrial organization"
"economics" -- "social science"
"economics" -- "econometrics"
"economics" -- "law"
"economics" -- "finance"
"business process management" -- "information systems"
"archaeology" -- "anthropology"
"macroeconomics" -- "economic growth"
"macroeconomics" -- "monetary economics"
"macroeconomics" -- "financial economics"
"macroeconomics" -- "international finance"
"macroeconomics" -- "labor economics"
"macroeconomics" -- "finance"
"environmental economics" -- "agricultural economics"
"environmental economics" -- "development economics"
"environmental economics" -- "energy economics"
"environmental economics" -- "resource economics"
"health informatics" -- "ehealth"
"health informatics" -- "data mining"
"social media" -- "internet"
"social media" -- "digital media"
"social media" -- "social networks"
"social media" -- "new media"
"social media" -- "public relations"
"real estate" -- "urban economics"
"real estate" -- "finance"
"climatology" -- "meteorology"
"electrospinning" -- "tissue engineering"
"composite materials" -- "fracture mechanics"
"literacy" -- "writing"
"literacy" -- "reading"
"literacy" -- "language"
"process control" -- "optimization"
"labour economics" -- "economics of education"
"sedimentology" -- "stratigraphy"
"sedimentology" -- "marine geology"
"sedimentology" -- "geology"
"structural engineering" -- "earthquake engineering"
"structural engineering" -- "civil engineering"
"social movements" -- "political sociology"
"social movements" -- "gender"
"biophotonics" -- "biomedical optics"
"biophotonics" -- "optics"
"digital signal processing" -- "machine learning"
"scientific computing" -- "numerical analysis"
"media effects" -- "political communication"
"media effects" -- "health communication"
"smart grid" -- "power systems"
"smart grid" -- "electric vehicles"
"implementation science" -- "hiv"
"robotics" -- "automation"
"robotics" -- "control systems"
"robotics" -- "control theory"
"robotics" -- "computer vision"
"robotics" -- "control"
"robotics" -- "nonlinear control"
"robotics" -- "mechatronics"
"robotics" -- "motion planning"
"robotics" -- "human-robot interaction"
"robotics" -- "biomimetics"
"robotics" -- "robust control"
"robotics" -- "navigation"
"robotics" -- "uav"
"robotics" -- "automatic control"
"robotics" -- "biomechanics"
"robotics" -- "medical robotics"
"robotics" -- "haptics"
"robotics" -- "localization"
"condensed matter theory" -- "physics"
"stability" -- "control"
"prostate cancer" -- "breast cancer"
"data mining" -- "medical informatics"
"data mining" -- "decision support systems"
"data mining" -- "social network analysis"
"data mining" -- "business intelligence"
"data mining" -- "business analytics"
"data mining" -- "machine learning"
"data mining" -- "databases"
"data mining" -- "database systems"
"data mining" -- "social networks"
"data mining" -- "clustering"
"statistical genetics" -- "genetic epidemiology"
"statistical genetics" -- "bioinformatics"
"physical education" -- "health"
"energy conversion" -- "nanomaterials"
"energy conversion" -- "storage"
"cardiovascular disease" -- "diabetes"
"ehealth" -- "mhealth"
"children" -- "adolescence"
"children" -- "youth"
"retina" -- "ophthalmology"
"data integration" -- "databases"
"cancer genomics" -- "bioinformatics"
"optimization" -- "operations research"
"optimization" -- "simulation"
"optimization" -- "energy systems"
"optimization" -- "optimal control"
"optimization" -- "machine learning"
"optimization" -- "reliability"
"optimization" -- "power systems"
"optimization" -- "model predictive control"
"optimization" -- "game theory"
"applied probability" -- "statistics"
"applied probability" -- "stochastic modeling"
"separation" -- "membranes"
"lipids" -- "nutrition"
"health economics" -- "labor economics"
"health economics" -- "health policy"
"virology" -- "immunology"
"music" -- "language"
"atmospheric science" -- "meteorology"
"time series analysis" -- "machine learning"
"global change" -- "ecology"
"elections" -- "political parties"
"elections" -- "public opinion"
"autism" -- "adhd"
"autism" -- "neuroscience"
"sexual selection" -- "evolution"
"machine vision" -- "artificial intelligence"
"computational biophysics" -- "computational chemistry"
"collaboration" -- "innovation"
"biofilms" -- "microbiology"
"plasticity" -- "neuroscience"
"geoscience" -- "geology"
"optimisation" -- "artificial intelligence"
"quality" -- "patient safety"
"quality" -- "safety"
"health psychology" -- "quality of life"
"health psychology" -- "social psychology"
"plant pathology" -- "mycology"
"plant pathology" -- "plant-microbe interactions"
"electrical machines" -- "power electronics"
"auditing" -- "accounting"
"auditing" -- "financial accounting"
"auditing" -- "corporate governance"
"microgrids" -- "power electronics"
"theoretical ecology" -- "community ecology"
"earth sciences" -- "geology"
"convex optimization" -- "machine learning"
"ferroelectrics" -- "piezoelectric"
"computational electromagnetics" -- "antennas"
"hydrology" -- "climate change"
"hydrology" -- "water quality"
"hydrology" -- "water resources management"
"hydrology" -- "sediment transport"
"hydrology" -- "hydraulics"
"hydrology" -- "hydrogeology"
"hydrology" -- "climate"
"hydrology" -- "geomorphology"
"hydrology" -- "water resources"
"hydrology" -- "remote sensing"
"chemical physics" -- "physical chemistry"
"medicine" -- "biology"
"medicine" -- "surgery"
"pharmacology" -- "toxicology"
"pharmacology" -- "pharmacokinetics"
"pharmacology" -- "pharmacy"
"pharmacology" -- "neuroscience"
"metaphysics" -- "epistemology"
"metaphysics" -- "philosophy of mind"
"metaphysics" -- "philosophy of science"
"emergency medicine" -- "medical education"
"neurobiology" -- "neuroscience"
"development" -- "training"
"development" -- "growth"
"development" -- "labor"
"development" -- "evolution"
"development" -- "africa"
"testing" -- "software engineering"
"social" -- "political philosophy"
"sensor networks" -- "wireless networks"
"social cognition" -- "developmental psychology"
"social cognition" -- "social psychology"
"oncology" -- "immunology"
"oncology" -- "urology"
"oncology" -- "hematology"
"privacy" -- "trust"
"privacy" -- "security"
"fault tolerance" -- "distributed systems"
"drosophila" -- "genetics"
"topological insulators" -- "condensed matter physics"
"ai" -- "machine learning"
"vlsi" -- "computer architecture"
"sensors" -- "flexible electronics"
"sensors" -- "instrumentation"
"sensors" -- "mems"
"memory" -- "behavioral neuroscience"
"memory" -- "cognitive neuroscience"
"memory" -- "metacognition"
"memory" -- "learning"
"perovskite solar cells" -- "organic solar cells"
"molecular evolution" -- "bioinformatics"
"structural health monitoring" -- "structural dynamics"
"fish" -- "ecology"
"political philosophy" -- "ethics"
"political philosophy" -- "political theory"
"metabolomics" -- "mass spectrometry"
"social networks" -- "social capital"
"fmri" -- "eeg"
"fmri" -- "neuroscience"
"chemical engineering" -- "environmental engineering"
"chemical engineering" -- "materials science"
"science education" -- "teacher education"
"science education" -- "learning sciences"
"science education" -- "stem education"
"science education" -- "engineering education"
"political psychology" -- "public opinion"
"political psychology" -- "social psychology"
"literature" -- "philosophy"
"quantum information" -- "quantum computing"
"quantum information" -- "quantum optics"
"quantum information" -- "quantum physics"
"quantum information" -- "quantum mechanics"
"mass transfer" -- "cfd"
"mass transfer" -- "heat"
"paleontology" -- "paleoecology"
"paleontology" -- "geology"
"economic geography" -- "innovation"
"metallurgy" -- "materials science"
"terahertz" -- "metamaterials"
"piezoelectric" -- "energy harvesting"
"policy" -- "energy"
"demography" -- "sociology"
"evaluation" -- "assessment"
"evaluation" -- "monitoring"
"taxonomy" -- "systematics"
"population dynamics" -- "ecology"
"nonlinear optics" -- "quantum optics"
"food microbiology" -- "food safety"
"cultural heritage" -- "computer graphics"
"ecotoxicology" -- "ecology"
"youth" -- "gender"
"nursing" -- "mental health"
"medicinal chemistry" -- "natural products"
"medicinal chemistry" -- "organic synthesis"
"medicinal chemistry" -- "chemical biology"
"medicinal chemistry" -- "drug design"
"medicinal chemistry" -- "drug discovery"
"medicinal chemistry" -- "organic chemistry"
"discrete mathematics" -- "combinatorics"
"theoretical chemistry" -- "computational chemistry"
"information management" -- "knowledge management"
"energy" -- "power"
"energy" -- "sustainability"
"energy" -- "catalysis"
"processing" -- "modeling"
"globalization" -- "gender"
"depression" -- "suicide"
"depression" -- "stress"
"depression" -- "anxiety"
"harmonic analysis" -- "partial differential equations"
"harmonic analysis" -- "functional analysis"
"parenting" -- "child development"
"software engineering" -- "software testing"
"software engineering" -- "program analysis"
"software engineering" -- "systems engineering"
"software engineering" -- "information systems"
"software engineering" -- "programming languages"
"software engineering" -- "computer science"
"software engineering" -- "requirements engineering"
"software engineering" -- "computer science education"
"software engineering" -- "software architecture"
"software engineering" -- "formal methods"
"structural dynamics" -- "earthquake engineering"
"structural dynamics" -- "vibration"
"analog" -- "rf"
"fracture" -- "fatigue"
"fuzzy logic" -- "artificial intelligence"
"bioenergy" -- "biomass"
"bioenergy" -- "biofuels"
"hiv" -- "health disparities"
"hiv" -- "aids"
"hiv" -- "epidemiology"
"plasma physics" -- "space physics"
"plasma physics" -- "astrophysics"
"porous media" -- "heat transfer"
"pharmaceutical sciences" -- "drug delivery"
"stochastic processes" -- "probability theory"
"stochastic processes" -- "probability"
"solar cells" -- "organic electronics"
"solar cells" -- "quantum dots"
"solar cells" -- "photovoltaics"
"latin america" -- "comparative politics"
"public opinion" -- "political behavior"
"public opinion" -- "american politics"
"public opinion" -- "political communication"
"mitochondria" -- "metabolism"
"algebraic geometry" -- "number theory"
"algebraic geometry" -- "representation theory"
"psycholinguistics" -- "second language acquisition"
"psycholinguistics" -- "bilingualism"
"psycholinguistics" -- "cognitive science"
"psycholinguistics" -- "language acquisition"
"curriculum" -- "pedagogy"
"transcription" -- "epigenetics"
"first interest" -- "second interest"
"consumer behavior" -- "marketing"
"consumer behavior" -- "decision making"
"movement disorders" -- "neurology"
"innovation management" -- "entrepreneurship"
"applied linguistics" -- "second language acquisition"
"evolutionary ecology" -- "conservation biology"
"gene regulation" -- "genomics"
"uncertainty" -- "risk"
"symbiosis" -- "evolution"
"polymer chemistry" -- "organic chemistry"
"aerospace" -- "control"
"organic electronics" -- "organic photovoltaics"
"organic electronics" -- "organic solar cells"
"bioengineering" -- "biomaterials"
"computational mechanics" -- "fracture mechanics"
"computational mechanics" -- "continuum mechanics"
"computational mechanics" -- "finite elements"
"computational mechanics" -- "biomechanics"
"computational mechanics" -- "solid mechanics"
"computational mechanics" -- "multiscale modeling"
"computational mechanics" -- "numerical methods"
"environmental" -- "resource economics"
"business ethics" -- "corporate social responsibility"
"nanoparticles" -- "drug delivery"
"waste management" -- "life cycle assessment"
"geodynamics" -- "geophysics"
"teacher education" -- "mathematics education"
"photonic crystals" -- "nanophotonics"
"compressed sensing" -- "signal processing"
"probability theory" -- "mathematical finance"
"corporate governance" -- "corporate social responsibility"
"phylogeny" -- "evolution"
"family" -- "gender"
"behaviour" -- "ecology"
"rf" -- "microwave"
"regulation" -- "governance"
"adaptation" -- "climate change"
"plant ecology" -- "conservation biology"
"intellectual property" -- "innovation"
"intellectual property" -- "copyright"
"spatial ecology" -- "conservation biology"
"developmental biology" -- "stem cell biology"
"developmental biology" -- "genetics"
"developmental biology" -- "reproductive biology"
"protein folding" -- "biophysics"
"political theory" -- "democracy"
"political economy" -- "political ecology"
"political economy" -- "development economics"
"political economy" -- "comparative politics"
"political economy" -- "institutions"
"political economy" -- "economic development"
"traumatic brain injury" -- "neuroscience"
"pedagogy" -- "education"
"social work" -- "mental health"
"molecular simulation" -- "statistical mechanics"
"antennas" -- "rfid"
"antennas" -- "microwave"
"antennas" -- "metamaterials"
"antennas" -- "electromagnetics"
"biopolymers" -- "polymers"
"sociolinguistics" -- "discourse analysis"
"entrepreneurship" -- "innovation"
"entrepreneurship" -- "strategic management"
"entrepreneurship" -- "organization theory"
"psychometrics" -- "statistics"
"pharmacoepidemiology" -- "epidemiology"
"rheology" -- "polymers"
"rheology" -- "complex fluids"
"pet" -- "mri"
"biomedical engineering" -- "medical devices"
"biomedical engineering" -- "neuroscience"
"biomedical engineering" -- "neural engineering"
"anxiety" -- "clinical psychology"
"psychotherapy" -- "clinical psychology"
"acoustics" -- "vibration"
"biostatistics" -- "bioinformatics"
"biostatistics" -- "survival analysis"
"biostatistics" -- "clinical trials"
"biostatistics" -- "causal inference"
"biostatistics" -- "meta-analysis"
"biostatistics" -- "epidemiology"
"complex networks" -- "complex systems"
"design" -- "innovation"
"design" -- "architecture"
"design" -- "manufacturing"
"accounting" -- "finance"
"devices" -- "electronic materials"
"neuroimaging" -- "schizophrenia"
"neuroimaging" -- "neuroscience"
"data analytics" -- "machine learning"
"superconductivity" -- "condensed matter physics"
"scanning probe microscopy" -- "surface science"
"molecular dynamics" -- "biophysics"
"bayesian statistics" -- "machine learning"
"paleoclimatology" -- "paleoceanography"
"sleep" -- "circadian rhythms"
"sleep" -- "neuroscience"
"desalination" -- "water treatment"
"governance" -- "public administration"
"social policy" -- "poverty"
"political science" -- "international relations"
"political science" -- "public policy"
"political science" -- "comparative politics"
"hepatology" -- "gastroenterology"
"computer vision" -- "image analysis"
"computer vision" -- "graphics"
"computer vision" -- "mobile robotics"
"computer vision" -- "multimedia"
"computer vision" -- "medical imaging"
"computer vision" -- "computer graphics"
"computer vision" -- "augmented reality"
"computer vision" -- "imaging"
"computer vision" -- "machine learning"
"computer vision" -- "image processing"
"computer vision" -- "computational photography"
"biogeography" -- "ecology"
"biogeography" -- "macroecology"
"aesthetics" -- "philosophy"
"probability" -- "statistics"
"x-ray crystallography" -- "structural biology"
"climate modeling" -- "climate change"
"plant" -- "ecology"
"technology management" -- "innovation"
"eye movements" -- "attention"
"eye movements" -- "visual attention"
"networks" -- "security"
"networks" -- "distributed systems"
"networks" -- "wireless"
"networks" -- "telecommunications"
"networks" -- "systems"
"networks" -- "complex systems"
"soil science" -- "environmental science"
"soil science" -- "agronomy"
"crystallography" -- "structural biology"
"photonics" -- "optical communications"
"photonics" -- "fiber optics"
"photonics" -- "optoelectronics"
"photonics" -- "optics"
"information science" -- "library"
"information science" -- "librarianship"
"information science" -- "bibliometrics"
"information science" -- "library science"
"computational biology" -- "bioinformatics"
"computational biology" -- "transcriptional regulation"
"numerical simulation" -- "turbulence"
"groundwater" -- "hydrogeology"
"cognitive control" -- "attention"
"materials" -- "mechanics"
"materials" -- "chemistry"
"lidar" -- "remote sensing"
"real-time systems" -- "embedded systems"
"computer networks" -- "software defined networking"
"computer networks" -- "distributed systems"
"computer networks" -- "wireless networks"
"computer networks" -- "network security"
"cscw" -- "hci"
"glass" -- "ceramics"
"metabolism" -- "diabetes"
"atomic" -- "molecular"
"atomic" -- "optical physics"
"atomic" -- "molecular physics"
"cad" -- "additive manufacturing"
"atmospheric chemistry" -- "aerosols"
"atmospheric chemistry" -- "air pollution"
"atmospheric chemistry" -- "air quality"
"computer security" -- "cryptography"
"composites" -- "rhetoric"
"composites" -- "polymers"
"mental health" -- "psychiatry"
"epidemiology" -- "environmental health"
"epidemiology" -- "child health"
"epidemiology" -- "population health"
"epidemiology" -- "mathematical modeling"
"epidemiology" -- "public health"
"epidemiology" -- "nutrition"
"adsorption" -- "catalysis"
"fisheries" -- "aquaculture"
"fisheries" -- "ecology"
"crime" -- "community"
"crime" -- "criminology"
"density functional theory" -- "computational materials science"
"density functional theory" -- "quantum chemistry"
"water treatment" -- "environmental engineering"
"evolutionary psychology" -- "social psychology"
"pathology" -- "immunology"
"electrocatalysis" -- "electrochemistry"
"program evaluation" -- "causal inference"
"cryptography" -- "information security"
"cryptography" -- "security"
"molecular microbiology" -- "bioinformatics"
"astronomy" -- "exoplanets"
"astronomy" -- "astrophysics"
"molecular modeling" -- "computational chemistry"
"cancer research" -- "molecular biology"
"analytical chemistry" -- "chemometrics"
"analytical chemistry" -- "environmental chemistry"
"analytical chemistry" -- "mass spectrometry"
"palaeontology" -- "palaeoecology"
"palaeontology" -- "evolution"
"computational neuroscience" -- "systems neuroscience"
"computational neuroscience" -- "machine learning"
"inorganic chemistry" -- "materials chemistry"
"inorganic chemistry" -- "catalysis"
"inorganic chemistry" -- "bioinorganic chemistry"
"renewable energy" -- "wind energy"
"renewable energy" -- "energy efficiency"
"renewable energy" -- "power electronics"
"renewable energy" -- "power systems"
"optical imaging" -- "optical coherence tomography"
"solar energy" -- "photovoltaics"
"sentiment analysis" -- "natural language processing"
"electrochemistry" -- "fuel cells"
"electrochemistry" -- "energy materials"
"electrochemistry" -- "materials science"
"electrochemistry" -- "corrosion"
"electrochemistry" -- "energy storage"
"electrochemistry" -- "catalysis"
"electrochemistry" -- "nanomaterials"
"isotope geochemistry" -- "geochronology"
"violence" -- "criminology"
"transportation planning" -- "travel behavior"
"biomedical imaging" -- "image processing"
"microscopy" -- "optics"
"plant breeding" -- "genetics"
"plant breeding" -- "plant genetics"
"financial econometrics" -- "asset pricing"
"soft matter physics" -- "biophysics"
"environmental management" -- "sustainability"
"pricing" -- "marketing"
"biomedical optics" -- "optical coherence tomography"
"nmr" -- "structural biology"
"developmental psychopathology" -- "resilience"
"regenerative medicine" -- "tissue engineering"
"autophagy" -- "cancer"
"psychopathology" -- "personality"
"industrial engineering" -- "operations research"
"mindfulness" -- "emotion regulation"
"anthropology" -- "ethnography"
"anthropology" -- "sociology"
"microelectronics" -- "nanoelectronics"
"information" -- "communication"
"coding theory" -- "information theory"
"regeneration" -- "stem cells"
"data analysis" -- "machine learning"
"cyber security" -- "network security"
"zoology" -- "ecology"
"numerical analysis" -- "finite element method"
"numerical analysis" -- "numerical linear algebra"
"numerical analysis" -- "applied mathematics"
"numerical analysis" -- "computational mathematics"
"numerical analysis" -- "partial differential equations"
"numerical analysis" -- "computational fluid dynamics"
"human factors" -- "ergonomics"
"bibliometrics" -- "scientometrics"
"nanofluidics" -- "micro"
"nanofluidics" -- "microfluidics"
"methodology" -- "statistics"
"econometrics" -- "statistics"
"econometrics" -- "time series"
"technology" -- "innovation"
"technology" -- "science"
"technology" -- "history of science"
"technology" -- "education"
"meta-analysis" -- "systematic reviews"
"applied statistics" -- "machine learning"
"sports science" -- "exercise physiology"
"fem" -- "cfd"
"paleoceanography" -- "paleoclimate"
"marketing" -- "management"
"marketing" -- "advertising"
"marketing" -- "consumer behaviour"
"marketing" -- "tourism"
"marketing" -- "branding"
"medical image processing" -- "machine learning"
"sport" -- "health"
"fuel cells" -- "batteries"
"intelligent transportation systems" -- "machine learning"
"intelligent transportation systems" -- "traffic safety"
"international political economy" -- "international relations"
"maternal" -- "child health"
"analytics" -- "big data"
"climate dynamics" -- "climate change"
"cardiac electrophysiology" -- "cardiology"
"conflict" -- "international relations"
"enzymology" -- "biochemistry"
"3d printing" -- "additive manufacturing"
"3d printing" -- "tissue engineering"
"systems biology" -- "bioinformatics"
"systems biology" -- "synthetic biology"
"systems biology" -- "cell cycle"
"simulation" -- "modeling"
"simulation" -- "agent-based modeling"
"social theory" -- "sociology"
"solid mechanics" -- "mechanics of materials"
"surgery" -- "trauma"
"sociology" -- "criminology"
"sociology" -- "education"
"disease" -- "genomics"
"fluid-structure interaction" -- "computational fluid dynamics"
"cloud" -- "aerosols"
"natural hazards" -- "geomorphology"
"multiple sclerosis" -- "neurology"
"computer science" -- "artificial intelligence"
"computer science" -- "informatics"
"computer science" -- "programming"
"motivation" -- "self-regulation"
"motivation" -- "emotion"
"geography" -- "gis"
"geography" -- "urban studies"
"ecosystem ecology" -- "biogeochemistry"
"organizations" -- "work"
"organizations" -- "economic sociology"
"phonetics" -- "phonology"
"phonetics" -- "speech perception"
"thermodynamics" -- "heat transfer"
"citizenship" -- "migration"
"ergonomics" -- "biomechanics"
"traffic safety" -- "transportation engineering"
"forest ecology" -- "climate change"
"forest ecology" -- "fire ecology"
"alzheimer s disease" -- "neuroscience"
"risk analysis" -- "decision analysis"
"computer systems" -- "computer architecture"
"digital libraries" -- "digital humanities"
"optics" -- "physics"
"optics" -- "lasers"
"nems" -- "mems"
"women" -- "gender"
"topology" -- "geometry"
"health" -- "well-being"
"health" -- "aging"
"health" -- "safety"
"health" -- "social determinants of health"
"eating disorders" -- "obesity"
"nanophotonics" -- "silicon photonics"
"nanophotonics" -- "quantum optics"
"verification" -- "formal methods"
"geometry" -- "algebra"
"condensed matter" -- "physics"
"condensed matter" -- "materials physics"
"information literacy" -- "library"
"hardware security" -- "computer architecture"
"affective neuroscience" -- "cognitive neuroscience"
"productivity" -- "innovation"
"information theory" -- "communication theory"
"information theory" -- "wireless communications"
"information theory" -- "communication networks"
"information theory" -- "network coding"
"regional economics" -- "urban"
"ecological modelling" -- "conservation biology"
"education policy" -- "sociology of education"
"radiology" -- "mri"
"consciousness" -- "attention"
"china" -- "international relations"
"earthquakes" -- "geophysics"
"inverse problems" -- "uncertainty quantification"
"inverse problems" -- "image processing"
"creativity" -- "innovation"
"visual analytics" -- "information visualization"
"intervention" -- "assessment"
"spatial statistics" -- "gis"
"carbon capture" -- "storage"
"atherosclerosis" -- "vascular biology"
"atherosclerosis" -- "diabetes"
"biological anthropology" -- "primatology"
"pattern recognition" -- "machine learning"
"imaging" -- "video processing"
"epilepsy" -- "neuroscience"
"iot" -- "cloud computing"
"conservation biology" -- "freshwater ecology"
"conservation biology" -- "disease ecology"
"conservation biology" -- "population ecology"
"conservation biology" -- "landscape ecology"
"conservation biology" -- "behavioral ecology"
"conservation biology" -- "herpetology"
"conservation biology" -- "marine ecology"
"conservation biology" -- "restoration ecology"
"conservation biology" -- "primatology"
"conservation biology" -- "community ecology"
"conservation biology" -- "ecology"
"seismology" -- "geophysics"
"public economics" -- "labor economics"
"inequality" -- "poverty"
"inequality" -- "gender"
"photosynthesis" -- "plant physiology"
"alcohol" -- "addiction"
"organic geochemistry" -- "biogeochemistry"
"critical care" -- "anesthesiology"
"asthma" -- "allergy"
"molecular" -- "cell biology"
"molecular" -- "cellular biology"
"ultrafast spectroscopy" -- "physical chemistry"
"structures" -- "earthquake engineering"
"structures" -- "concrete"
"structures" -- "smart materials"
"fracture mechanics" -- "fatigue"
"ontologies" -- "semantic web"
"optoelectronics" -- "semiconductor devices"
"optoelectronics" -- "semiconductor physics"
"differential equations" -- "dynamical systems"
"algebra" -- "combinatorics"
"wound healing" -- "tissue engineering"
"cancer genetics" -- "bioinformatics"
"endocrinology" -- "diabetes"
"endocrinology" -- "reproduction"
"educación" -- "género"
"healthcare" -- "machine learning"
"information technology" -- "information systems"
"physics" -- "mathematics"
"physics" -- "materials science"
"physics" -- "astrophysics"
"medical education" -- "assessment"
"mechanical engineering" -- "aerospace engineering"
"mechanical engineering" -- "materials science"
"neurodegenerative diseases" -- "neuroscience"
"gis" -- "urban geography"
"gis" -- "spatial analysis"
"gis" -- "remote sensing"
"molecular dynamics simulation" -- "biophysics"
"risk" -- "resilience"
"functional genomics" -- "bioinformatics"
"urban" -- "architecture"
"exercise physiology" -- "nutrition"
"computational geometry" -- "algorithms"
"technology enhanced learning" -- "learning analytics"
"history" -- "politics"
"history" -- "art history"
"morphology" -- "syntax"
"rock mechanics" -- "mining"
"stem cells" -- "cancer"
"stem cells" -- "tissue engineering"
"motor learning" -- "motor control"
"industrial organization" -- "applied microeconomics"
"industrial organization" -- "international trade"
"educational psychology" -- "educational technology"
"parallel programming" -- "computer architecture"
"cloud computing" -- "distributed systems"
"cloud computing" -- "big data"
"cloud computing" -- "virtualization"
"cloud computing" -- "hpc"
"cloud computing" -- "distributed computing"
"cloud computing" -- "internet of things"
"gene delivery" -- "biomaterials"
"visual perception" -- "attention"
"physical chemistry" -- "photochemistry"
"physical chemistry" -- "spectroscopy"
"physical chemistry" -- "computational chemistry"
"physical chemistry" -- "biophysics"
"change" -- "climate variability"
"distributed systems" -- "operating systems"
"equity" -- "diversity"
"vision science" -- "optometry"
"social science" -- "human"
"speech recognition" -- "machine learning"
"ecology" -- "ecosystem services"
"ecology" -- "environmental science"
"ecology" -- "botany"
"ecology" -- "biology"
"ecology" -- "climate change"
"ecology" -- "conservation"
"ecology" -- "invasive species"
"ecology" -- "entomology"
"ecology" -- "evolutionary biology"
"ecology" -- "ecophysiology"
"ecology" -- "marine biology"
"ecology" -- "evolution"
"ecology" -- "ornithology"
"ecology" -- "natural resource management"
"quantum optics" -- "atomic physics"
"aging" -- "disability"
"aging" -- "cognition"
"aging" -- "dementia"
"aging" -- "gerontology"
"operations" -- "supply chain management"
"soft computing" -- "artificial intelligence"
"human geography" -- "urban studies"
"parallel computing" -- "high performance computing"
"energy harvesting" -- "mems"
"land use" -- "transportation"
"tissue engineering" -- "biomaterials"
"formal verification" -- "model checking"
